Table Schema Name,Table Display Name,Column Schema Name,Column Display Name,Data Type,Required,Default Value,Min Value,Max Value,Choice Values,Related Table,Delete Behaviour,Notes
cp365_shiftgenerationlog,Shift Generation Log,cp365_sp_conflictsdetected,Conflicts Detected,Whole Number,Yes,0,,,,,,
cp365_shiftgenerationlog,Shift Generation Log,cp365_sp_conflictdetails,Conflict Details,Text (Multiple lines),No,,,,,,,"JSON data for conflict details"
cp365_shiftgenerationlog,Shift Generation Log,cp365_sp_generationtype,Generation Type,Choice,Yes,,,,"Manual=1, Scheduled=2, On Demand=3",,,
cp365_shiftgenerationlog,Shift Generation Log,cp365_staffpatternassignment,Pattern Assignment,Lookup,Yes,,,,cp365_staffpatternassignment,Cascade,CASCADE delete
cp365_shiftgenerationlog,Shift Generation Log,cp365_sp_generatedby,Generated By,Lookup,No,,,,User (systemuser),Remove Link,System User table
cp365_shift (MODIFY),Shift,cp365_sp_isgeneratedfrompattern,Is Generated from Pattern,Yes/No,No,No,,,,,,
cp365_shift (MODIFY),Shift,cp365_sp_patternweek,Pattern Week,Whole Number,No,,,,,,,
cp365_shift (MODIFY),Shift,cp365_sp_patterndayofweek,Pattern Day of Week,Whole Number,No,,,,,,,
cp365_shift (MODIFY),Shift,cp365_staffpatternassignment,Staff Pattern Assignment,Lookup,No,,,,cp365_staffpatternassignment,Remove Link,

